scn_id,scn_hosts,scn_vms,scn_workload_type,scn_ambient_temp_C,scn_airflow_cfm,scn_containment,scn_duration_s,scn_dt_s,scn_p_it_per_host_W,scn_p_lighting_W,scn_p_UPS_loss_W,scn_p_fans_W,scn_COP,scn_containment_eta_guess,scn_bypass_air_frac,scn_recirc_air_frac,scn_racks,scn_fan_k_cubic,scn_vfd_enabled,scn_vfd_min_frac,scn_vfd_max_frac,scn_rci_lo_C,scn_rci_hi_C,scn_f_friction,scn_duct_L_m,scn_duct_D_h_m,scn_flow_area_m2,scn_eta_fan0,scn_supply_pid_enabled,scn_Tin_target_C,scn_Kp_sup,scn_Ki_sup,scn_Kd_sup,scn_Tsupply_min_C,scn_Tsupply_max_C,scn_dynamic_load,scn_load_swing_frac,scn_burst_every_s,scn_burst_amp_frac,scn_outdoor_T_C,scn_outdoor_RH_percent,scn_heat_exchanger_eff,scn_kgCO2_per_kWh,t_s,T_cold_supply_C,T_hot_return_C,deltaT_C,eta_containment,Q_IT_J,Q_nonIT_J,airflow_cfm,P_cooling_W,PUE,savings_vs_open_Wh,BAF,RAF,RTI,RCI_percent,DCiE,CEI,P_fan_W,rack_inlet_C,rack_outlet_C,deltaT_rack_C,Tsupply_C
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,200,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,205,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,210,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,215,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,220,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,225,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,230,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,235,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,240,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,245,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,250,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,255,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,260,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,265,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,270,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,275,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,280,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,285,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,290,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,295,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,300,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,305,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,310,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,315,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,320,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,325,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,330,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,335,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,340,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,345,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,350,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,355,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,360,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,365,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,370,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,375,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
H4V8_NonIT_Heavy_30C_Aisle,4,8,NonIT,30,1200,Hot,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,380,30.0,30.187440057955115,1.3477991700690455,0.8000000000000121,600.0,4500.0,1200,255.0,10.626576783950188,0.21250000000000863,0.05,0.05,0.12551176470588363,0.0,0.09410368177175799,0.0,0.18921407402257642,30.00;30.01;30.03;30.04;30.05;30.07,30.17;30.18;30.19;30.21;30.22;30.23,0.17;0.17;0.17;0.17;0.17;0.17,30.0
